[ 12200,  0.0003697]     0.7582,     0.9020,     0.9297,     2.8732, 
[ 12300,  0.0003693]     0.7564,     0.8979,     0.9265,     2.8092, 
[ 12400,  0.0003689]     0.7581,     0.9056,     0.9324,     2.9263, 
[ 12500,  0.0003685]     0.7608,     0.9042,     0.9314,     2.9654, 
[ 12600,  0.0003681]     0.7657,     0.9060,     0.9324,     2.7287, 
[ 12700,  0.0003676]     0.7606,     0.9044,     0.9323,     2.9252, 
[ 12800,  0.0003672]     0.7598,     0.9062,     0.9329,     2.7697, 
[ 12900,  0.0003668]     0.7564,     0.9025,     0.9298,     2.9611, 
[ 13000,  0.0003664]     0.7614,     0.9032,     0.9308,     2.7012, 
[ 13100,  0.0003659]     0.7645,     0.9066,     0.9334,     2.5131, 
[ 13200,  0.0003655]     0.7663,     0.9068,     0.9339,     2.7222, 
[ 13300,  0.0003651]     0.7473,     0.8987,     0.9272,     3.0446, 
[ 13400,  0.0003647]     0.7510,     0.8959,     0.9233,     3.1354, 
[ 13500,  0.0003643]     0.7601,     0.9064,     0.9330,     2.7740, 
[ 13600,  0.0003638]     0.7669,     0.9055,     0.9323,     2.9136, 
[ 13700,  0.0003634]     0.7578,     0.9014,     0.9292,     2.7666, 
[ 13800,  0.0003630]     0.7643,     0.9044,     0.9313,     2.9350, 
[ 13900,  0.0003626]     0.7642,     0.9056,     0.9318,     2.8350, 
[ 14000,  0.0003622]     0.7550,     0.9030,     0.9307,     2.6405, 
[ 14100,  0.0003617]     0.7583,     0.9066,     0.9332,     3.0460, 
[ 14200,  0.0003613]     0.7623,     0.9042,     0.9311,     2.7583, 
[ 14300,  0.0003609]     0.7668,     0.9067,     0.9326,     2.7025, 
[ 14400,  0.0003605]     0.7559,     0.9029,     0.9293,     2.8855, 
[ 14500,  0.0003601]     0.7641,     0.9033,     0.9300,     2.8793, 
[ 14600,  0.0003596]     0.7766,     0.9121,     0.9370,     2.5369, 
[ 14700,  0.0003592]     0.7639,     0.9051,     0.9318,     2.8306, 
[ 14800,  0.0003588]     0.7813,     0.9150,     0.9385,     2.5672, 
[ 14900,  0.0003584]     0.7625,     0.9046,     0.9311,     2.6647, 
[ 15000,  0.0003580]     0.7721,     0.9096,     0.9352,     2.6752, 
Validation Chairs EPE: 1.647945
[ 15100,  0.0003575]     0.7767,     0.9097,     0.9333,     2.7038, 
[ 15200,  0.0003571]     0.7610,     0.9036,     0.9311,     2.8293, 
[ 15300,  0.0003567]     0.7702,     0.9097,     0.9360,     2.6781, 
[ 15400,  0.0003563]     0.7845,     0.9168,     0.9407,     2.4423, 
[ 15500,  0.0003559]     0.7777,     0.9136,     0.9388,     2.3904, 
[ 15600,  0.0003554]     0.7692,     0.9083,     0.9338,     2.7246, 
[ 15700,  0.0003550]     0.7624,     0.9066,     0.9338,     2.4064, 
[ 15800,  0.0003546]     0.7786,     0.9139,     0.9380,     2.5398, 
[ 15900,  0.0003542]     0.7670,     0.9104,     0.9350,     2.7321, 
[ 16000,  0.0003538]     0.7710,     0.9081,     0.9338,     2.8421, 
[ 16100,  0.0003533]     0.7591,     0.9050,     0.9330,     2.6858, 
[ 16200,  0.0003529]     0.7776,     0.9135,     0.9379,     2.4975, 
[ 16300,  0.0003525]     0.7715,     0.9097,     0.9350,     2.7501, 
[ 16400,  0.0003521]     0.7840,     0.9172,     0.9411,     2.2589, 
[ 16500,  0.0003516]     0.7743,     0.9134,     0.9384,     2.6578, 
[ 16600,  0.0003512]     0.7692,     0.9072,     0.9342,     2.7738, 
[ 16700,  0.0003508]     0.7735,     0.9091,     0.9348,     2.8346, 
[ 16800,  0.0003504]     0.7813,     0.9166,     0.9410,     2.3126, 
[ 16900,  0.0003500]     0.7747,     0.9127,     0.9370,     2.6078, 
[ 17000,  0.0003495]     0.7750,     0.9121,     0.9364,     2.5572, 
[ 17100,  0.0003491]     0.7782,     0.9125,     0.9371,     2.5706, 
[ 17200,  0.0003487]     0.7611,     0.9084,     0.9342,     2.6229, 
[ 17300,  0.0003483]     0.7697,     0.9112,     0.9366,     2.5532, 
[ 17400,  0.0003479]     0.7747,     0.9130,     0.9381,     2.4701, 
[ 17500,  0.0003474]     0.7799,     0.9154,     0.9392,     2.5768, 
[ 17600,  0.0003470]     0.7781,     0.9136,     0.9382,     2.6060, 
[ 17700,  0.0003466]     0.7726,     0.9105,     0.9363,     2.5576, 
[ 17800,  0.0003462]     0.7734,     0.9136,     0.9381,     2.8021, 
[ 17900,  0.0003458]     0.7704,     0.9113,     0.9357,     2.6432, 
[ 18000,  0.0003453]     0.7736,     0.9109,     0.9359,     2.7529, 
[ 18100,  0.0003449]     0.7690,     0.9092,     0.9348,     2.5685, 
[ 18200,  0.0003445]     0.7746,     0.9113,     0.9355,     2.8078, 
[ 18300,  0.0003441]     0.7766,     0.9140,     0.9383,     2.5015, 
[ 18400,  0.0003437]     0.7705,     0.9094,     0.9347,     2.6566, 
[ 18500,  0.0003432]     0.7884,     0.9178,     0.9416,     2.5740, 
[ 18600,  0.0003428]     0.7794,     0.9160,     0.9403,     2.3705, 
[ 18700,  0.0003424]     0.7789,     0.9175,     0.9419,     2.4194, 
[ 18800,  0.0003420]     0.7861,     0.9172,     0.9405,     2.4996, 
[ 18900,  0.0003416]     0.7828,     0.9165,     0.9399,     2.5777, 
[ 19000,  0.0003411]     0.7813,     0.9173,     0.9412,     2.4425, 
[ 19100,  0.0003407]     0.7873,     0.9197,     0.9428,     2.2999, 
[ 19200,  0.0003403]     0.7751,     0.9148,     0.9398,     2.6495, 
[ 19300,  0.0003399]     0.7804,     0.9154,     0.9399,     2.3344, 
[ 19400,  0.0003395]     0.7848,     0.9178,     0.9414,     2.2817, 
[ 19500,  0.0003390]     0.7810,     0.9176,     0.9406,     2.3747, 
[ 19600,  0.0003386]     0.7791,     0.9131,     0.9382,     2.3709, 
[ 19700,  0.0003382]     0.7847,     0.9177,     0.9412,     2.3600, 
[ 19800,  0.0003378]     0.7821,     0.9152,     0.9382,     2.7580, 
[ 19900,  0.0003373]     0.7829,     0.9177,     0.9414,     2.3674, 
[ 20000,  0.0003369]     0.7792,     0.9156,     0.9392,     2.6366, 
Validation Chairs EPE: 1.614142
[ 20100,  0.0003365]     0.7854,     0.9217,     0.9450,     2.3196, 
[ 20200,  0.0003361]     0.7842,     0.9187,     0.9421,     2.3262, 
[ 20300,  0.0003357]     0.7777,     0.9167,     0.9402,     2.4421, 
[ 20400,  0.0003352]     0.7853,     0.9216,     0.9445,     2.2926, 
[ 20500,  0.0003348]     0.7881,     0.9207,     0.9439,     2.2512, 
[ 20600,  0.0003344]     0.7878,     0.9200,     0.9423,     2.4653, 
[ 20700,  0.0003340]     0.7780,     0.9167,     0.9407,     2.3286, 
[ 20800,  0.0003336]     0.7946,     0.9229,     0.9443,     2.1824, 
[ 20900,  0.0003331]     0.7830,     0.9182,     0.9410,     2.5459, 
[ 21000,  0.0003327]     0.7835,     0.9192,     0.9423,     2.4402, 
[ 21100,  0.0003323]     0.7844,     0.9182,     0.9419,     2.3959, 
[ 21200,  0.0003319]     0.7837,     0.9164,     0.9397,     2.4741, 
[ 21300,  0.0003315]     0.7893,     0.9218,     0.9438,     2.3742, 
[ 21400,  0.0003310]     0.7964,     0.9240,     0.9454,     2.1570, 
[ 21500,  0.0003306]     0.7760,     0.9141,     0.9379,     2.5329, 
[ 21600,  0.0003302]     0.7923,     0.9222,     0.9442,     2.2188, 
[ 21700,  0.0003298]     0.7873,     0.9204,     0.9434,     2.2044, 
[ 21800,  0.0003294]     0.7878,     0.9204,     0.9435,     2.3816, 
[ 21900,  0.0003289]     0.7923,     0.9210,     0.9436,     2.4883, 
[ 22000,  0.0003285]     0.7851,     0.9186,     0.9417,     2.3838, 
[ 22100,  0.0003281]     0.7827,     0.9167,     0.9396,     2.3908, 
[ 22200,  0.0003277]     0.7930,     0.9220,     0.9442,     2.4075, 
[ 22300,  0.0003273]     0.7858,     0.9211,     0.9441,     2.2917, 
[ 22400,  0.0003268]     0.7999,     0.9257,     0.9468,     2.1004, 
[ 22500,  0.0003264]     0.7932,     0.9251,     0.9466,     2.3073, 
[ 22600,  0.0003260]     0.7836,     0.9190,     0.9423,     2.3537, 
[ 22700,  0.0003256]     0.7882,     0.9215,     0.9440,     2.2730, 
[ 22800,  0.0003251]     0.7846,     0.9162,     0.9396,     2.6458, 
[ 22900,  0.0003247]     0.7941,     0.9256,     0.9476,     2.1684, 
[ 23000,  0.0003243]     0.7938,     0.9234,     0.9461,     2.2237, 
[ 23100,  0.0003239]     0.7859,     0.9200,     0.9429,     2.3071, 
[ 23200,  0.0003235]     0.8004,     0.9274,     0.9489,     1.9369, 
[ 23300,  0.0003230]     0.7878,     0.9216,     0.9441,     2.2524, 
[ 23400,  0.0003226]     0.7951,     0.9243,     0.9455,     2.2827, 
[ 23500,  0.0003222]     0.7933,     0.9231,     0.9457,     2.3524, 
[ 23600,  0.0003218]     0.8021,     0.9258,     0.9474,     2.1306, 
[ 23700,  0.0003214]     0.7996,     0.9266,     0.9476,     2.1630, 
[ 23800,  0.0003209]     0.7940,     0.9243,     0.9461,     2.3093, 
[ 23900,  0.0003205]     0.7905,     0.9234,     0.9448,     2.2922, 
[ 24000,  0.0003201]     0.7879,     0.9216,     0.9434,     2.3680, 
[ 24100,  0.0003197]     0.7922,     0.9233,     0.9460,     2.2048, 
[ 24200,  0.0003193]     0.8028,     0.9262,     0.9476,     2.1036, 
[ 24300,  0.0003188]     0.7958,     0.9262,     0.9475,     2.2127, 
[ 24400,  0.0003184]     0.8090,     0.9309,     0.9510,     1.9726, 
[ 24500,  0.0003180]     0.7900,     0.9233,     0.9448,     2.3777, 
[ 24600,  0.0003176]     0.7947,     0.9249,     0.9467,     2.2559, 
[ 24700,  0.0003172]     0.7906,     0.9225,     0.9452,     2.4248, 
[ 24800,  0.0003167]     0.7912,     0.9230,     0.9446,     2.2505, 
[ 24900,  0.0003163]     0.7924,     0.9243,     0.9457,     2.2323, 
[ 25000,  0.0003159]     0.7926,     0.9223,     0.9455,     2.4520, 
Validation Chairs EPE: 1.383764
[ 25100,  0.0003155]     0.7907,     0.9251,     0.9471,     2.3078, 
[ 25200,  0.0003151]     0.8018,     0.9283,     0.9486,     2.2578, 
[ 25300,  0.0003146]     0.7907,     0.9221,     0.9446,     2.3179, 
[ 25400,  0.0003142]     0.7980,     0.9277,     0.9481,     2.2394, 
[ 25500,  0.0003138]     0.7955,     0.9237,     0.9458,     2.4414, 
[ 25600,  0.0003134]     0.8020,     0.9296,     0.9506,     2.1134, 
[ 25700,  0.0003130]     0.7980,     0.9241,     0.9450,     2.3853, 
[ 25800,  0.0003125]     0.7986,     0.9261,     0.9472,     2.3136, 
[ 25900,  0.0003121]     0.7957,     0.9264,     0.9471,     2.2417, 
[ 26000,  0.0003117]     0.8074,     0.9316,     0.9516,     2.0093, 
[ 26100,  0.0003113]     0.8087,     0.9306,     0.9509,     2.2817, 
[ 26200,  0.0003108]     0.8091,     0.9301,     0.9499,     2.2405, 
[ 26300,  0.0003104]     0.7920,     0.9228,     0.9449,     2.4085, 
[ 26400,  0.0003100]     0.8030,     0.9278,     0.9484,     2.1363, 
[ 26500,  0.0003096]     0.7992,     0.9240,     0.9449,     2.7356, 
[ 26600,  0.0003092]     0.8002,     0.9259,     0.9477,     2.1254, 
[ 26700,  0.0003087]     0.8046,     0.9283,     0.9493,     2.1833, 
[ 26800,  0.0003083]     0.8008,     0.9280,     0.9493,     2.1288, 
[ 26900,  0.0003079]     0.7987,     0.9259,     0.9465,     2.3232, 
[ 27000,  0.0003075]     0.7972,     0.9284,     0.9501,     2.0393, 
[ 27100,  0.0003071]     0.7926,     0.9247,     0.9469,     2.1439, 
[ 27200,  0.0003066]     0.7973,     0.9245,     0.9453,     2.1647, 
[ 27300,  0.0003062]     0.7978,     0.9269,     0.9481,     2.2582, 
[ 27400,  0.0003058]     0.8008,     0.9286,     0.9488,     2.0838, 
[ 27500,  0.0003054]     0.8062,     0.9287,     0.9495,     2.0226, 
[ 27600,  0.0003050]     0.7920,     0.9249,     0.9461,     2.2946, 
[ 27700,  0.0003045]     0.8018,     0.9283,     0.9489,     2.3321, 
[ 27800,  0.0003041]     0.8067,     0.9304,     0.9513,     1.9482, 
[ 27900,  0.0003037]     0.7956,     0.9247,     0.9454,     2.4760, 
[ 28000,  0.0003033]     0.7990,     0.9277,     0.9488,     2.0655, 
[ 28100,  0.0003029]     0.7951,     0.9227,     0.9437,     2.5990, 
[ 28200,  0.0003024]     0.8036,     0.9274,     0.9478,     2.0761, 
[ 28300,  0.0003020]     0.8046,     0.9302,     0.9502,     2.2154, 
[ 28400,  0.0003016]     0.7981,     0.9263,     0.9474,     2.3446, 
[ 28500,  0.0003012]     0.7950,     0.9275,     0.9485,     2.2576, 
[ 28600,  0.0003008]     0.7985,     0.9252,     0.9459,     2.4403, 
[ 28700,  0.0003003]     0.8067,     0.9281,     0.9482,     2.2750, 
[ 28800,  0.0002999]     0.8047,     0.9302,     0.9503,     2.0170, 
[ 28900,  0.0002995]     0.8060,     0.9318,     0.9517,     1.8177, 
[ 29000,  0.0002991]     0.8010,     0.9283,     0.9485,     2.1731, 
[ 29100,  0.0002986]     0.8057,     0.9280,     0.9486,     2.1763, 
[ 29200,  0.0002982]     0.8042,     0.9308,     0.9507,     1.9305, 
[ 29300,  0.0002978]     0.8027,     0.9286,     0.9493,     2.1291, 
[ 29400,  0.0002974]     0.8078,     0.9295,     0.9493,     2.1791, 
[ 29500,  0.0002970]     0.7998,     0.9307,     0.9510,     2.1431, 
[ 29600,  0.0002965]     0.7980,     0.9262,     0.9468,     2.2233, 
[ 29700,  0.0002961]     0.7982,     0.9295,     0.9500,     1.9776, 
[ 29800,  0.0002957]     0.7959,     0.9291,     0.9499,     2.0444, 
[ 29900,  0.0002953]     0.8076,     0.9308,     0.9508,     2.0468, 
[ 30000,  0.0002949]     0.8009,     0.9299,     0.9507,     1.9750, 
Validation Chairs EPE: 1.290787
[ 30100,  0.0002944]     0.7992,     0.9292,     0.9500,     2.1586, 
[ 30200,  0.0002940]     0.8066,     0.9332,     0.9529,     1.9100, 
[ 30300,  0.0002936]     0.8086,     0.9288,     0.9496,     2.3249, 
[ 30400,  0.0002932]     0.8118,     0.9330,     0.9523,     1.8555, 
[ 30500,  0.0002928]     0.8062,     0.9294,     0.9496,     2.2307, 
                                                                      
